instance_name,source,n_jobs,sl_target,method,energy_baseline,energy_best,savings_pct,sl_achieved
sim1_5000jobs_80sl,sim1,5000,70,IG,1875670.1,1403475.4,25.17,70.0
sim1_5000jobs_80sl,sim1,5000,70,Matheuristic,1875670.1,1405196.1,25.08,70.0
sim1_5000jobs_99sl,sim1,5000,50,DRL,1875670.1,1374362.1,26.73,66.0
sim1_5000jobs_99sl,sim1,5000,50,IG,1875670.1,1309002.1,30.21,50.0
sim1_5000jobs_99sl,sim1,5000,50,Matheuristic,1875670.1,1309843.7,30.17,50.0
sim1_5000jobs_99sl,sim1,5000,60,DRL,1875670.1,1369386.1,26.99,69.1
sim1_5000jobs_99sl,sim1,5000,60,IG,1875670.1,1341893.8,28.46,60.0
sim1_5000jobs_99sl,sim1,5000,60,Matheuristic,1875670.1,1342910.6,28.4,60.0
sim1_5000jobs_99sl,sim1,5000,70,DRL,1875670.1,1364897.4,27.23,71.3
sim1_5000jobs_99sl,sim1,5000,70,IG,1875670.1,1343089.1,28.39,70.0
sim1_5000jobs_99sl,sim1,5000,70,Matheuristic,1875670.1,1343089.1,28.39,70.0
small_10jobs_k0,small,10,70,DRL,3901.5,2562.4,34.32,100.0
small_10jobs_k0,small,10,70,Full_MILP,3901.5,2424.1,37.87,70.0
small_10jobs_k0,small,10,70,IG,3901.5,2424.1,37.87,70.0
small_10jobs_k0,small,10,70,Matheuristic,3901.5,2424.1,37.87,70.0
small_10jobs_k0,small,10,70,Speed_MILP,3901.5,2424.1,37.87,100.0
small_10jobs_k0,small,10,80,DRL,3901.5,2551.2,34.61,100.0
small_10jobs_k0,small,10,80,Full_MILP,3901.5,2437.0,37.54,90.0
small_10jobs_k0,small,10,80,IG,3901.5,2424.1,37.87,90.0
small_10jobs_k0,small,10,80,Matheuristic,3901.5,2424.1,37.87,90.0
small_10jobs_k0,small,10,80,Speed_MILP,3901.5,2424.1,37.87,100.0
small_10jobs_k0,small,10,90,DRL,3901.5,2551.2,34.61,100.0
small_10jobs_k0,small,10,90,Full_MILP,3901.5,2424.1,37.87,100.0
small_10jobs_k0,small,10,90,IG,3901.5,2424.1,37.87,90.0
small_10jobs_k0,small,10,90,Matheuristic,3901.5,2598.5,33.4,100.0
small_10jobs_k0,small,10,90,Speed_MILP,3901.5,2424.1,37.87,100.0
small_10jobs_k1,small,10,70,DRL,3426.1,2255.5,34.17,100.0
small_10jobs_k1,small,10,70,Full_MILP,3426.1,2128.8,37.87,90.0
small_10jobs_k1,small,10,70,IG,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,70,Matheuristic,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,70,Speed_MILP,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,80,DRL,3426.1,2255.5,34.17,100.0
small_10jobs_k1,small,10,80,Full_MILP,3426.1,2128.8,37.87,90.0
small_10jobs_k1,small,10,80,IG,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,80,Matheuristic,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,80,Speed_MILP,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,90,DRL,3426.1,2255.5,34.17,100.0
small_10jobs_k1,small,10,90,Full_MILP,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,90,IG,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,90,Matheuristic,3426.1,2128.8,37.87,100.0
small_10jobs_k1,small,10,90,Speed_MILP,3426.1,2128.8,37.87,100.0
small_10jobs_k2,small,10,70,DRL,3627.9,2712.8,25.22,100.0
small_10jobs_k2,small,10,70,Full_MILP,3627.9,2254.1,37.87,70.0
small_10jobs_k2,small,10,70,IG,3627.9,2254.1,37.87,80.0
small_10jobs_k2,small,10,70,Matheuristic,3627.9,2254.1,37.87,80.0
small_10jobs_k2,small,10,70,Speed_MILP,3627.9,2254.1,37.87,80.0
small_10jobs_k2,small,10,80,DRL,3627.9,2712.8,25.22,100.0
small_10jobs_k2,small,10,80,Full_MILP,3627.9,2254.1,37.87,90.0
small_10jobs_k2,small,10,80,IG,3627.9,2254.1,37.87,80.0
small_10jobs_k2,small,10,80,Matheuristic,3627.9,2338.5,35.54,90.0
small_10jobs_k2,small,10,80,Speed_MILP,3627.9,2274.0,37.32,90.0
small_10jobs_k2,small,10,90,DRL,3627.9,2712.8,25.22,100.0
small_10jobs_k2,small,10,90,Full_MILP,3627.9,2302.5,36.53,100.0
small_10jobs_k2,small,10,90,IG,3627.9,2468.0,31.97,90.0
small_10jobs_k2,small,10,90,Matheuristic,3627.9,2414.4,33.45,100.0
small_10jobs_k2,small,10,90,Speed_MILP,3627.9,2302.5,36.53,100.0
small_15jobs_k0,small,15,70,DRL,6369.8,4566.7,28.31,100.0
small_15jobs_k0,small,15,70,Full_MILP,6369.8,3957.8,37.87,73.33333333333333
small_15jobs_k0,small,15,70,IG,6369.8,3957.8,37.87,80.0
small_15jobs_k0,small,15,70,Matheuristic,6369.8,3957.8,37.87,80.0
small_15jobs_k0,small,15,70,Speed_MILP,6369.8,3957.8,37.87,86.66666666666667
small_15jobs_k0,small,15,80,DRL,6369.8,4566.7,28.31,100.0
small_15jobs_k0,small,15,80,Full_MILP,6369.8,3957.8,37.87,86.66666666666667
small_15jobs_k0,small,15,80,IG,6369.8,3957.8,37.87,80.0
small_15jobs_k0,small,15,80,Matheuristic,6369.8,3957.8,37.87,80.0
small_15jobs_k0,small,15,80,Speed_MILP,6369.8,3957.8,37.87,86.66666666666667
small_15jobs_k0,small,15,90,DRL,6369.8,4566.7,28.31,100.0
small_15jobs_k0,small,15,90,IG,6369.8,3957.8,37.87,93.33333333333331
small_15jobs_k0,small,15,90,Matheuristic,6369.8,3957.8,37.87,93.33333333333331
small_15jobs_k0,small,15,90,Speed_MILP,6369.8,3985.1,37.44,93.33333333333331
small_15jobs_k1,small,15,70,DRL,5477.4,3920.3,28.43,93.3
small_15jobs_k1,small,15,70,Full_MILP,5477.4,3403.3,37.87,73.33333333333333
small_15jobs_k1,small,15,70,IG,5477.4,3403.3,37.87,73.33333333333333
small_15jobs_k1,small,15,70,Matheuristic,5477.4,3403.3,37.87,73.33333333333333
small_15jobs_k1,small,15,70,Speed_MILP,5477.4,3434.0,37.31,73.33333333333333
small_15jobs_k1,small,15,80,DRL,5477.4,3920.3,28.43,93.3
small_15jobs_k1,small,15,80,IG,5477.4,3547.0,35.24,80.0
small_15jobs_k1,small,15,80,Matheuristic,5477.4,3547.0,35.24,86.66666666666667
small_15jobs_k1,small,15,80,Speed_MILP,5477.4,3642.7,33.5,86.66666666666667
small_15jobs_k1,small,15,90,DRL,5477.4,3920.3,28.43,93.3
small_15jobs_k1,small,15,90,IG,5477.4,3670.6,32.99,93.33333333333331
small_15jobs_k1,small,15,90,Matheuristic,5477.4,3642.7,33.5,93.33333333333331
small_15jobs_k1,small,15,90,Speed_MILP,5477.4,3727.3,31.95,93.33333333333331
small_15jobs_k2,small,15,70,DRL,5039.6,3952.0,21.58,100.0
small_15jobs_k2,small,15,70,Full_MILP,5039.6,3131.2,37.87,73.33333333333333
small_15jobs_k2,small,15,70,IG,5039.6,3131.2,37.87,73.33333333333333
small_15jobs_k2,small,15,70,Matheuristic,5039.6,3131.2,37.87,73.33333333333333
small_15jobs_k2,small,15,70,Speed_MILP,5039.6,3256.2,35.39,73.33333333333333
small_15jobs_k2,small,15,80,DRL,5039.6,3952.0,21.58,100.0
small_15jobs_k2,small,15,80,IG,5039.6,3327.0,33.98,80.0
small_15jobs_k2,small,15,80,Matheuristic,5039.6,3351.3,33.5,86.66666666666667
small_15jobs_k2,small,15,80,Speed_MILP,5039.6,3399.9,32.54,86.66666666666667
small_15jobs_k2,small,15,90,DRL,5039.6,3952.0,21.58,100.0
small_15jobs_k2,small,15,90,IG,5039.6,3470.1,31.14,93.33333333333331
small_15jobs_k2,small,15,90,Matheuristic,5039.6,3403.2,32.47,93.33333333333331
small_15jobs_k2,small,15,90,Speed_MILP,5039.6,3506.0,30.43,93.33333333333331
small_20jobs_k0,small,20,70,DRL,7453.4,5314.8,28.69,100.0
small_20jobs_k0,small,20,70,Full_MILP,7453.4,4631.0,37.87,70.0
small_20jobs_k0,small,20,70,IG,7453.4,4631.0,37.87,70.0
small_20jobs_k0,small,20,70,Matheuristic,7453.4,4631.0,37.87,70.0
small_20jobs_k0,small,20,70,Speed_MILP,7453.4,4631.0,37.87,80.0
small_20jobs_k0,small,20,80,DRL,7453.4,5314.8,28.69,100.0
small_20jobs_k0,small,20,80,IG,7453.4,4631.0,37.87,80.0
small_20jobs_k0,small,20,80,Matheuristic,7453.4,4631.0,37.87,85.0
small_20jobs_k0,small,20,80,Speed_MILP,7453.4,4641.3,37.73,85.0
small_20jobs_k0,small,20,90,DRL,7453.4,5314.8,28.69,100.0
small_20jobs_k0,small,20,90,IG,7453.4,4631.0,37.87,90.0
small_20jobs_k0,small,20,90,Matheuristic,7453.4,4683.1,37.17,95.0
small_20jobs_k0,small,20,90,Speed_MILP,7453.4,4710.7,36.8,95.0
small_20jobs_k1,small,20,70,DRL,6707.2,4759.1,29.04,100.0
small_20jobs_k1,small,20,70,Full_MILP,6707.2,4167.4,37.87,70.0
small_20jobs_k1,small,20,70,IG,6707.2,4167.4,37.87,70.0
small_20jobs_k1,small,20,70,Matheuristic,6707.2,4167.4,37.87,70.0
small_20jobs_k1,small,20,70,Speed_MILP,6707.2,4167.4,37.87,75.0
small_20jobs_k1,small,20,80,DRL,6707.2,4759.1,29.04,100.0
small_20jobs_k1,small,20,80,IG,6707.2,4167.4,37.87,85.0
small_20jobs_k1,small,20,80,Matheuristic,6707.2,4167.4,37.87,85.0
small_20jobs_k1,small,20,80,Speed_MILP,6707.2,4234.0,36.87,85.0
small_20jobs_k1,small,20,90,DRL,6707.2,4759.1,29.04,100.0
small_20jobs_k1,small,20,90,IG,6707.2,4167.4,37.87,90.0
small_20jobs_k1,small,20,90,Matheuristic,6707.2,4225.4,37.0,95.0
small_20jobs_k1,small,20,90,Speed_MILP,6707.2,4305.9,35.8,95.0
small_20jobs_k2,small,20,70,DRL,7200.5,5168.8,28.22,100.0
small_20jobs_k2,small,20,70,Full_MILP,7200.5,4473.9,37.87,75.0
small_20jobs_k2,small,20,70,IG,7200.5,4473.9,37.87,70.0
small_20jobs_k2,small,20,70,Matheuristic,7200.5,4473.9,37.87,70.0
small_20jobs_k2,small,20,70,Speed_MILP,7200.5,4473.9,37.87,70.0
small_20jobs_k2,small,20,80,DRL,7200.5,5168.8,28.22,100.0
small_20jobs_k2,small,20,80,Full_MILP,7200.5,4499.4,37.51,85.0
small_20jobs_k2,small,20,80,IG,7200.5,4473.9,37.87,80.0
small_20jobs_k2,small,20,80,Matheuristic,7200.5,4473.9,37.87,85.0
small_20jobs_k2,small,20,80,Speed_MILP,7200.5,4498.9,37.52,85.0
small_20jobs_k2,small,20,90,DRL,7200.5,5168.8,28.22,100.0
small_20jobs_k2,small,20,90,IG,7200.5,4473.9,37.87,90.0
small_20jobs_k2,small,20,90,Matheuristic,7200.5,4519.2,37.24,95.0
small_20jobs_k2,small,20,90,Speed_MILP,7200.5,4606.2,36.03,95.0
