job_id,time_m1,time_m2,time_m3,due_date,completion_time_edd,delay_edd
540,19.21,8.01,9.59,1121.36,1101.41,0.0
649,7.69,19.33,14.81,1154.72,1116.22,0.0
62,14.29,19.03,15.69,1157.8,1134.62,0.0
525,16.91,5.55,12.91,1160.24,1147.53,0.0
360,15.03,19.28,18.02,1196.82,1165.55,0.0
215,13.25,7.99,9.6,1205.81,1175.15,0.0
729,10.06,5.59,7.33,1215.94,1182.48,0.0
253,15.97,15.91,15.98,1217.3,1198.46,0.0
822,10.04,12.08,12.06,1247.5,1210.53,0.0
388,9.94,7.96,11.08,1251.49,1221.6,0.0
463,9.05,12.14,8.35,1261.41,1229.95,0.0
901,8.94,16.86,13.35,1294.46,1243.3,0.0
70,17.85,7.64,14.93,1304.87,1258.23,0.0
458,19.86,5.94,12.2,1356.86,1270.43,0.0
308,10.89,15.93,19.12,1386.22,1289.55,0.0
147,14.28,16.17,18.15,1391.73,1307.7,0.0
833,18.6,19.45,15.05,1401.79,1322.75,0.0
883,17.62,14.19,19.15,1406.51,1341.89,0.0
304,19.08,16.83,11.85,1410.99,1353.74,0.0
142,5.58,10.95,13.49,1423.15,1367.23,0.0
698,18.51,18.31,11.59,1438.08,1378.82,0.0
311,9.44,15.86,10.47,1458.81,1389.29,0.0
662,16.62,14.52,14.43,1460.63,1403.73,0.0
134,5.52,13.17,13.31,1473.83,1417.04,0.0
46,11.62,5.3,7.31,1481.44,1424.35,0.0
874,7.36,10.95,19.92,1488.95,1444.27,0.0
318,11.6,5.48,17.34,1495.76,1461.61,0.0
170,18.65,17.64,7.26,1507.82,1468.87,0.0
450,7.0,18.78,12.81,1523.69,1481.68,0.0
204,11.88,12.55,13.47,1529.07,1495.14,0.0
323,5.49,8.64,13.86,1557.51,1509.0,0.0
500,17.04,5.75,12.27,1565.95,1521.27,0.0
461,7.96,18.11,9.29,1601.09,1530.56,0.0
791,9.63,9.13,16.77,1611.35,1547.33,0.0
852,17.48,18.57,12.72,1612.93,1560.05,0.0
478,9.8,18.56,15.97,1616.21,1576.01,0.0
232,13.98,19.12,9.62,1627.4,1585.63,0.0
895,12.0,16.68,8.61,1633.94,1594.24,0.0
535,15.3,17.07,9.06,1643.99,1603.3,0.0
553,8.49,7.99,8.24,1647.18,1611.54,0.0
369,10.31,11.88,16.76,1658.57,1630.2,0.0
787,17.0,19.48,5.97,1663.61,1638.88,0.0
332,12.56,6.82,5.75,1726.02,1645.48,0.0
551,9.32,12.0,18.46,1726.84,1670.2,0.0
26,6.42,7.1,14.62,1731.4,1684.82,0.0
926,6.06,11.72,8.73,1736.56,1693.56,0.0
893,12.39,19.93,14.63,1742.91,1708.19,0.0
920,13.02,15.23,6.49,1758.4,1714.68,0.0
498,10.13,8.7,15.72,1767.29,1730.4,0.0
127,11.39,13.7,18.03,1776.27,1748.43,0.0
672,13.15,11.79,11.66,1776.92,1760.09,0.0
183,19.34,9.24,15.96,1807.9,1776.05,0.0
761,14.37,7.85,15.98,1823.63,1792.03,0.0
190,16.16,12.28,19.45,1851.42,1811.48,0.0
824,7.56,14.15,10.57,1904.27,1822.05,0.0
226,19.97,5.68,16.56,1909.95,1838.62,0.0
346,9.75,5.77,6.41,1921.85,1845.02,0.0
413,5.79,12.47,8.04,1924.47,1853.06,0.0
289,14.56,16.8,11.79,1938.53,1864.85,0.0
297,18.45,18.04,14.67,1951.57,1879.52,0.0
596,14.02,14.45,19.96,1953.37,1899.48,0.0
214,13.98,17.31,12.07,1995.25,1911.55,0.0
917,15.95,19.82,13.37,2000.54,1924.92,0.0
660,9.22,14.7,10.21,2001.89,1935.13,0.0
894,11.74,11.27,8.45,2007.87,1943.59,0.0
242,19.46,16.22,9.3,2015.57,1952.88,0.0
180,18.01,6.51,7.66,2018.77,1960.55,0.0
865,13.81,18.87,17.2,2021.06,1978.56,0.0
198,8.56,6.56,13.95,2028.06,1992.51,0.0
950,7.58,16.68,10.24,2030.89,2002.76,0.0
482,9.5,14.59,19.45,2033.03,2022.21,0.0
340,16.19,12.28,9.26,2044.22,2031.47,0.0
828,12.66,7.42,11.63,2066.12,2043.1,0.0
196,8.31,9.03,9.55,2101.4,2052.66,0.0
16,12.7,12.4,13.74,2104.89,2066.4,0.0
989,12.74,12.22,15.83,2110.57,2082.23,0.0
270,14.26,9.37,11.16,2133.97,2093.39,0.0
740,6.51,19.98,6.58,2148.55,2099.97,0.0
716,10.59,14.58,5.91,2189.58,2105.88,0.0
999,18.69,14.75,10.24,2214.92,2121.46,0.0
466,14.24,5.08,8.65,2255.38,2130.11,0.0
955,5.21,14.58,12.11,2258.15,2142.99,0.0
557,5.09,8.39,7.15,2267.59,2150.14,0.0
111,12.83,10.98,8.15,2314.72,2158.4,0.0
394,19.95,8.92,8.99,2316.93,2168.15,0.0
6,13.33,18.52,17.27,2318.09,2194.95,0.0
348,10.03,18.1,9.8,2337.31,2205.59,0.0
104,15.05,9.01,12.79,2342.3,2218.38,0.0
985,14.08,19.59,16.83,2344.54,2241.22,0.0
155,14.72,15.99,12.63,2387.95,2253.85,0.0
272,5.59,9.45,19.97,2394.1,2273.82,0.0
790,12.58,15.39,11.69,2394.43,2285.51,0.0
444,6.48,5.55,5.16,2407.62,2290.67,0.0
665,14.71,16.6,19.4,2424.02,2310.07,0.0
265,12.6,14.3,13.52,2428.61,2323.59,0.0
462,8.35,6.16,9.41,2449.44,2333.0,0.0
633,12.25,5.37,10.36,2483.51,2343.36,0.0
632,17.17,6.49,6.77,2495.18,2350.13,0.0
99,16.45,8.6,12.1,2501.59,2362.24,0.0
595,13.09,8.01,7.66,2526.68,2369.89,0.0
779,9.23,7.56,18.32,2545.25,2388.21,0.0
274,16.44,5.76,9.79,2565.49,2398.0,0.0
287,13.96,9.04,19.24,2594.75,2417.24,0.0
745,15.14,15.1,7.81,2603.17,2425.05,0.0
67,11.38,10.72,7.92,2611.09,2432.97,0.0
501,17.85,15.17,10.49,2639.55,2443.46,0.0
481,5.01,7.32,8.1,2641.6,2451.56,0.0
624,14.14,14.56,7.92,2650.99,2459.47,0.0
352,5.67,10.28,11.91,2661.3,2471.38,0.0
767,5.61,12.98,7.99,2667.87,2479.37,0.0
884,17.73,14.45,12.38,2687.86,2491.74,0.0
447,10.72,12.78,17.94,2735.31,2509.68,0.0
707,16.85,17.96,17.8,2751.02,2527.47,0.0
162,15.17,5.99,10.56,2759.06,2538.04,0.0
585,14.56,19.86,6.43,2761.97,2544.47,0.0
186,8.6,9.94,14.03,2766.73,2558.49,0.0
642,6.82,16.12,7.66,2772.66,2566.15,0.0
880,5.98,6.97,16.69,2777.48,2582.84,0.0
31,11.01,8.91,15.66,2777.63,2598.5,0.0
164,15.28,12.81,9.95,2783.56,2608.45,0.0
863,16.88,9.15,8.55,2792.51,2617.0,0.0
457,13.06,11.98,13.77,2805.3,2630.77,0.0
613,10.73,8.9,7.11,2833.36,2637.88,0.0
28,12.11,10.15,11.81,2835.95,2649.7,0.0
789,6.65,7.26,15.08,2836.76,2664.78,0.0
326,16.21,15.74,9.79,2844.75,2674.56,0.0
550,15.51,6.78,14.53,2847.1,2689.09,0.0
749,6.45,18.16,6.92,2866.72,2696.01,0.0
717,9.75,10.63,8.87,2885.26,2704.88,0.0
936,7.88,5.62,6.94,2888.84,2711.82,0.0
625,15.31,11.37,5.52,2899.45,2717.34,0.0
788,7.73,6.04,5.04,2907.24,2722.38,0.0
475,5.33,13.95,8.45,2907.99,2730.83,0.0
328,13.07,10.79,12.36,2914.34,2743.19,0.0
285,15.77,12.48,18.54,2925.99,2761.73,0.0
319,9.9,18.46,18.84,2936.93,2780.57,0.0
421,11.66,17.46,8.32,2943.44,2788.89,0.0
678,7.77,6.88,7.8,2955.53,2796.68,0.0
406,15.85,18.44,19.39,2968.17,2816.07,0.0
914,12.98,19.45,9.35,3002.72,2825.43,0.0
606,16.75,8.28,18.67,3010.04,2844.1,0.0
341,16.44,10.7,11.27,3016.48,2855.37,0.0
184,10.72,12.89,14.41,3049.77,2869.78,0.0
29,13.7,8.77,7.18,3066.79,2876.96,0.0
841,9.11,19.38,15.2,3077.91,2892.16,0.0
862,13.73,7.68,19.32,3081.95,2911.49,0.0
838,18.57,13.7,15.6,3084.25,2927.09,0.0
163,19.52,13.1,19.85,3117.99,2946.94,0.0
40,7.62,10.73,11.7,3131.25,2958.63,0.0
210,5.52,14.36,16.81,3155.94,2975.45,0.0
277,5.85,6.69,8.33,3159.11,2983.78,0.0
389,14.3,17.38,9.67,3175.77,2993.45,0.0
898,15.26,15.52,19.92,3303.06,3013.37,0.0
832,7.45,19.06,17.81,3322.74,3031.18,0.0
433,8.36,19.02,9.65,3341.25,3040.83,0.0
866,13.99,6.49,6.4,3342.06,3047.23,0.0
254,12.2,10.86,16.89,3348.78,3064.12,0.0
238,19.09,5.74,9.93,3360.19,3074.05,0.0
659,6.56,9.88,16.46,3387.3,3090.5,0.0
395,5.71,9.05,19.27,3432.22,3109.77,0.0
141,12.17,15.01,8.77,3474.46,3118.54,0.0
486,12.49,5.95,14.35,3501.84,3132.89,0.0
517,6.16,9.88,16.3,3535.23,3149.19,0.0
469,18.54,16.1,16.34,3574.43,3165.53,0.0
432,16.8,13.26,14.3,3611.6,3179.83,0.0
904,11.77,17.81,8.82,3624.88,3188.65,0.0
851,7.33,11.37,16.4,3637.88,3205.04,0.0
743,17.16,5.98,7.09,3640.08,3212.13,0.0
785,17.84,8.11,10.75,3660.27,3222.88,0.0
705,13.8,10.61,17.54,3691.67,3240.42,0.0
758,9.81,8.01,5.24,3706.85,3245.66,0.0
441,17.66,8.44,12.22,3708.53,3257.88,0.0
77,10.1,16.61,14.27,3720.37,3272.14,0.0
615,18.07,8.86,17.14,3721.11,3289.28,0.0
932,12.74,5.57,18.75,3727.01,3308.03,0.0
401,9.86,8.15,17.49,3728.79,3325.52,0.0
178,10.47,12.64,19.9,3742.5,3345.42,0.0
25,18.09,5.71,7.97,3743.97,3353.39,0.0
541,8.88,15.45,9.13,3750.07,3362.52,0.0
967,11.83,14.7,9.4,3759.98,3371.92,0.0
890,15.82,5.24,16.16,3770.84,3388.08,0.0
797,6.11,11.04,13.42,3778.88,3401.5,0.0
443,11.65,17.63,13.28,3799.95,3414.77,0.0
870,13.02,10.8,12.33,3822.7,3427.1,0.0
14,17.21,18.36,14.77,3827.27,3441.87,0.0
935,13.4,9.19,5.1,3828.13,3446.97,0.0
856,11.45,11.23,11.46,3834.35,3458.43,0.0
225,11.08,5.36,9.55,3854.59,3467.98,0.0
522,13.26,9.4,6.25,3892.03,3474.23,0.0
74,16.86,10.33,18.95,3922.42,3493.18,0.0
737,10.31,11.91,19.67,3953.73,3512.84,0.0
992,7.38,13.71,18.9,3956.1,3531.75,0.0
876,14.18,13.63,6.47,3972.55,3538.22,0.0
590,10.05,10.35,8.36,3986.17,3546.58,0.0
840,9.8,13.29,18.09,3987.13,3564.68,0.0
635,8.63,5.89,8.46,4006.95,3573.14,0.0
367,7.91,16.32,18.07,4030.22,3591.2,0.0
117,9.3,14.67,19.01,4047.09,3610.21,0.0
69,19.24,8.9,5.41,4048.62,3615.62,0.0
387,19.15,15.01,8.63,4075.35,3624.25,0.0
459,17.46,10.83,11.99,4085.1,3636.24,0.0
248,18.24,15.32,5.86,4116.26,3642.1,0.0
41,7.41,17.64,13.24,4136.19,3655.34,0.0
32,19.97,10.86,9.07,4146.33,3664.42,0.0
279,7.46,13.35,14.4,4175.36,3678.82,0.0
768,6.96,13.05,18.42,4219.11,3697.24,0.0
621,16.46,10.24,15.7,4220.66,3712.94,0.0
505,6.68,17.21,18.72,4248.74,3731.66,0.0
953,7.52,13.55,9.47,4323.1,3741.13,0.0
556,18.72,15.39,12.94,4330.7,3754.07,0.0
891,17.56,13.4,7.65,4334.92,3761.72,0.0
538,19.11,6.86,7.0,4349.94,3768.72,0.0
497,18.52,12.83,11.82,4361.74,3780.54,0.0
245,8.69,12.37,18.36,4361.83,3798.9,0.0
121,14.3,8.45,19.99,4383.18,3818.89,0.0
653,19.85,13.54,11.0,4401.62,3829.89,0.0
612,14.53,10.16,8.99,4450.66,3838.88,0.0
75,13.72,13.63,15.81,4461.51,3854.69,0.0
637,14.13,12.96,10.86,4469.0,3865.56,0.0
792,9.6,15.05,12.63,4513.07,3878.19,0.0
608,9.77,18.33,7.21,4517.68,3885.4,0.0
199,6.99,11.97,17.17,4521.15,3902.57,0.0
338,9.1,18.16,6.41,4550.01,3908.98,0.0
846,16.72,13.4,5.88,4602.6,3914.86,0.0
976,8.89,15.04,10.45,4605.18,3925.31,0.0
34,8.48,5.15,6.2,4610.74,3931.51,0.0
371,16.46,15.01,16.78,4647.89,3948.29,0.0
59,8.34,18.2,6.8,4662.7,3955.1,0.0
812,16.08,8.0,14.74,4681.26,3969.84,0.0
658,5.22,16.97,16.52,4699.91,3986.36,0.0
964,14.4,8.96,16.18,4710.94,4002.54,0.0
354,20.0,7.06,19.19,4719.45,4021.73,0.0
601,15.17,16.01,19.88,4725.79,4041.61,0.0
336,18.72,17.81,14.39,4756.81,4055.99,0.0
616,19.83,19.67,5.39,4769.56,4061.38,0.0
875,5.8,6.35,5.06,4789.93,4066.44,0.0
480,5.2,16.16,13.02,4814.47,4079.45,0.0
973,13.78,6.79,17.29,4845.7,4096.74,0.0
868,10.07,15.9,16.98,4855.09,4113.73,0.0
730,10.65,5.33,5.66,4863.84,4119.38,0.0
144,7.42,18.6,13.55,4868.93,4132.94,0.0
281,16.36,14.59,18.54,4873.13,4151.48,0.0
558,12.04,15.93,18.96,4918.73,4170.44,0.0
150,13.92,15.97,18.04,4960.59,4188.48,0.0
518,10.93,18.91,16.52,4961.15,4205.0,0.0
382,12.79,16.92,11.44,4978.97,4216.44,0.0
494,16.99,11.51,7.73,5003.65,4224.17,0.0
574,18.35,14.4,16.37,5009.94,4240.54,0.0
260,7.83,14.71,12.22,5011.49,4252.76,0.0
187,18.23,9.87,9.52,5032.79,4262.28,0.0
470,8.42,12.48,16.41,5071.34,4278.69,0.0
925,12.92,12.3,8.96,5072.52,4287.65,0.0
903,9.55,13.23,5.72,5088.35,4293.37,0.0
816,5.32,7.9,12.57,5096.18,4305.94,0.0
569,19.84,6.37,6.64,5175.84,4312.58,0.0
489,12.52,19.63,10.41,5193.47,4322.99,0.0
993,10.18,12.79,14.19,5210.2,4337.18,0.0
676,5.14,9.27,19.26,5211.95,4356.44,0.0
148,18.43,19.64,13.74,5268.54,4370.18,0.0
145,6.07,14.45,5.88,5289.15,4376.07,0.0
677,7.31,16.83,13.91,5305.34,4389.97,0.0
442,18.74,16.46,19.79,5305.86,4409.76,0.0
597,19.61,17.37,10.35,5306.48,4420.1,0.0
943,7.02,6.11,15.12,5322.97,4435.22,0.0
483,10.62,10.41,14.51,5329.82,4449.74,0.0
321,14.74,15.44,19.83,5354.02,4469.56,0.0
834,16.94,8.59,18.97,5362.41,4488.54,0.0
933,12.67,6.07,12.6,5406.35,4501.14,0.0
89,14.8,14.47,12.94,5411.32,4514.08,0.0
342,19.74,7.91,5.23,5419.66,4519.31,0.0
689,7.21,12.59,9.6,5444.85,4528.91,0.0
827,17.97,12.02,13.79,5448.36,4542.71,0.0
959,19.97,13.25,12.91,5479.45,4555.61,0.0
12,9.35,13.86,12.92,5492.38,4568.53,0.0
592,12.37,11.89,13.05,5495.06,4581.59,0.0
748,10.48,17.4,6.14,5527.1,4587.73,0.0
378,7.02,11.21,6.11,5540.6,4593.83,0.0
403,8.86,14.18,6.28,5547.89,4600.12,0.0
4,8.06,7.68,7.83,5553.85,4607.95,0.0
399,6.89,11.22,18.9,5559.99,4626.85,0.0
268,15.19,18.06,9.68,5565.84,4636.53,0.0
988,11.62,6.76,12.39,5566.75,4648.92,0.0
811,18.08,18.58,8.26,5567.58,4657.18,0.0
927,17.89,8.74,18.13,5581.75,4675.31,0.0
975,13.59,8.0,5.48,5582.7,4680.79,0.0
219,18.23,11.36,8.39,5586.36,4689.19,0.0
52,9.22,16.08,16.7,5597.99,4705.88,0.0
114,18.71,17.3,18.44,5607.53,4724.32,0.0
735,17.8,15.94,16.12,5616.12,4740.45,0.0
385,6.1,17.3,14.52,5648.25,4754.96,0.0
176,10.86,17.09,7.7,5656.07,4762.66,0.0
796,17.85,7.51,10.19,5692.09,4772.86,0.0
533,19.38,10.11,13.86,5723.95,4786.71,0.0
516,9.11,14.62,19.25,5760.64,4805.96,0.0
587,19.86,9.7,14.61,5770.15,4820.56,0.0
523,15.96,14.12,6.75,5808.15,4827.32,0.0
994,18.23,7.73,16.67,5848.38,4843.99,0.0
586,10.87,10.31,17.25,5849.71,4861.24,0.0
473,14.19,8.01,19.27,5870.72,4880.5,0.0
784,18.75,13.23,19.01,5875.21,4899.52,0.0
393,12.45,14.76,12.23,5902.68,4911.74,0.0
250,18.5,19.04,10.77,5919.81,4922.52,0.0
836,16.63,5.84,7.17,5920.16,4929.69,0.0
396,17.68,14.15,10.31,5953.59,4940.0,0.0
257,5.78,14.47,11.73,5958.18,4951.73,0.0
105,14.24,19.03,16.29,5977.38,4968.02,0.0
605,5.56,18.8,11.58,5979.13,4979.6,0.0
324,11.46,16.78,13.3,5990.96,4992.9,0.0
288,15.9,5.12,8.64,6022.23,5001.54,0.0
794,10.57,8.94,15.72,6024.87,5017.25,0.0
71,10.29,7.54,14.25,6032.9,5031.5,0.0
305,11.24,16.27,8.24,6052.67,5039.74,0.0
799,10.85,11.22,13.24,6094.26,5052.98,0.0
656,7.02,8.9,19.67,6165.81,5072.65,0.0
738,10.33,12.39,6.38,6178.49,5079.03,0.0
419,8.66,17.98,11.11,6193.66,5090.14,0.0
49,7.55,19.25,16.05,6233.89,5106.19,0.0
543,10.12,16.89,10.91,6249.7,5117.11,0.0
847,7.28,8.36,10.24,6271.06,5127.34,0.0
577,5.47,18.23,7.11,6280.73,5134.45,0.0
230,7.14,13.45,7.16,6285.32,5141.61,0.0
345,17.49,9.37,16.93,6357.13,5158.53,0.0
709,8.93,6.56,14.91,6393.03,5173.45,0.0
100,9.64,12.87,10.83,6428.84,5184.27,0.0
407,9.19,18.46,5.06,6430.66,5189.33,0.0
356,7.36,5.52,13.05,6454.79,5202.39,0.0
694,5.86,18.06,19.06,6458.95,5221.44,0.0
110,16.41,10.39,5.17,6477.49,5226.61,0.0
548,11.66,18.85,14.0,6481.3,5240.61,0.0
938,8.51,12.27,13.55,6483.17,5254.16,0.0
611,7.6,9.07,13.55,6537.67,5267.71,0.0
775,13.52,18.75,13.15,6541.21,5280.87,0.0
7,14.73,6.86,5.08,6558.67,5285.95,0.0
370,18.66,18.99,17.75,6577.86,5303.7,0.0
90,15.66,19.82,12.59,6579.3,5316.29,0.0
496,8.65,17.63,15.14,6581.59,5331.43,0.0
793,7.01,19.57,11.21,6595.08,5342.63,0.0
317,11.49,19.49,17.72,6611.54,5360.35,0.0
514,17.47,5.85,12.71,6630.07,5373.06,0.0
567,18.36,13.21,8.99,6645.7,5382.05,0.0
22,8.14,10.85,19.05,6679.83,5401.1,0.0
177,17.26,13.57,8.94,6681.61,5410.04,0.0
701,12.91,14.69,8.54,6753.18,5418.58,0.0
755,19.21,8.41,18.79,6798.29,5437.36,0.0
839,7.62,15.15,19.03,6817.41,5456.39,0.0
124,13.41,12.23,9.25,6835.7,5465.64,0.0
940,10.17,9.0,16.13,6838.29,5481.78,0.0
263,5.68,17.16,16.29,6839.58,5498.07,0.0
966,6.9,5.01,18.44,6864.06,5516.51,0.0
325,15.86,18.45,18.73,6883.44,5535.24,0.0
202,15.63,15.0,13.35,6902.75,5548.59,0.0
941,14.04,7.7,15.66,6945.59,5564.25,0.0
188,11.81,11.74,11.07,6989.84,5575.32,0.0
683,17.49,5.89,8.87,7001.5,5584.19,0.0
333,13.85,19.24,7.7,7016.5,5591.89,0.0
853,12.12,13.88,16.75,7057.49,5608.64,0.0
609,12.34,9.09,7.4,7081.73,5616.04,0.0
774,18.83,10.69,5.47,7088.34,5621.51,0.0
634,9.99,19.14,10.53,7108.88,5632.04,0.0
106,19.37,10.25,9.18,7155.91,5641.21,0.0
282,11.07,18.8,8.75,7157.89,5649.97,0.0
948,18.87,17.74,17.36,7192.61,5667.33,0.0
408,9.05,11.6,10.3,7243.31,5677.62,0.0
247,15.8,18.95,13.66,7250.74,5691.28,0.0
160,5.55,17.39,7.37,7316.88,5698.65,0.0
476,10.66,12.75,15.03,7319.61,5713.68,0.0
290,10.0,6.83,17.8,7339.92,5731.48,0.0
696,17.59,9.46,5.61,7348.25,5737.09,0.0
820,19.89,10.77,13.47,7356.83,5750.55,0.0
278,6.69,9.38,11.53,7443.6,5762.08,0.0
867,8.66,12.7,10.0,7479.61,5772.08,0.0
422,19.05,10.02,9.05,7524.44,5781.13,0.0
266,15.55,19.39,19.9,7575.03,5801.03,0.0
256,18.27,19.67,10.24,7636.96,5811.28,0.0
673,9.61,17.36,15.22,7658.88,5826.5,0.0
623,8.47,19.02,12.56,7708.03,5839.06,0.0
209,15.42,9.57,8.69,7713.65,5847.74,0.0
94,15.77,9.31,7.97,7741.25,5855.71,0.0
92,16.86,16.22,15.22,7803.02,5870.93,0.0
93,19.49,5.02,11.35,7808.62,5882.29,0.0
977,16.4,10.01,10.55,7824.13,5892.84,0.0
900,6.94,5.54,13.15,7873.57,5905.99,0.0
519,13.8,17.08,17.71,7893.63,5923.7,0.0
708,5.94,11.61,12.67,7931.2,5936.37,0.0
908,13.24,9.24,14.66,7940.32,5951.03,0.0
390,18.86,7.04,11.23,7961.63,5962.26,0.0
602,17.83,12.96,17.85,7964.69,5980.11,0.0
762,14.75,14.7,13.31,7965.44,5993.42,0.0
44,13.69,8.35,10.9,7990.19,6004.32,0.0
604,6.12,17.06,7.63,7999.22,6011.95,0.0
772,9.78,9.49,15.28,8034.82,6027.23,0.0
889,14.06,10.23,12.74,8053.51,6039.97,0.0
229,11.84,5.2,11.6,8059.72,6051.57,0.0
312,12.23,8.7,5.16,8074.49,6056.74,0.0
776,18.24,12.29,5.64,8143.14,6062.37,0.0
424,12.67,12.76,5.74,8244.25,6068.11,0.0
119,8.5,8.63,7.2,8281.94,6075.31,0.0
95,14.54,12.93,18.12,8351.92,6093.43,0.0
639,8.66,18.17,6.93,8361.95,6100.36,0.0
549,14.92,15.63,9.68,8413.66,6110.04,0.0
23,15.7,14.28,14.9,8448.58,6124.94,0.0
54,6.88,14.46,5.78,8464.81,6130.72,0.0
726,15.96,7.86,8.91,8479.65,6139.63,0.0
614,12.97,10.81,16.85,8483.78,6156.48,0.0
415,6.49,7.22,8.43,8516.03,6164.91,0.0
212,16.68,13.93,8.4,8521.58,6173.31,0.0
710,12.31,10.49,9.37,8538.68,6182.68,0.0
167,6.2,5.55,14.95,8553.8,6197.62,0.0
320,13.19,10.15,15.79,8556.16,6213.42,0.0
436,12.59,11.67,18.06,8575.36,6231.48,0.0
511,14.15,14.22,8.8,8577.78,6240.28,0.0
418,18.98,14.46,19.32,8614.8,6259.6,0.0
246,6.36,5.83,14.49,8666.11,6274.09,0.0
280,19.79,15.02,19.21,8708.38,6293.3,0.0
674,13.62,11.42,18.93,8716.11,6312.23,0.0
644,14.8,18.02,14.29,8747.56,6326.52,0.0
979,5.18,13.48,13.26,8760.1,6339.79,0.0
88,18.65,7.74,6.36,8786.13,6346.15,0.0
732,13.11,10.37,13.55,8811.84,6359.7,0.0
157,10.51,18.33,9.51,8815.32,6369.21,0.0
578,17.82,16.03,10.82,8874.12,6380.03,0.0
109,11.18,11.57,19.72,8892.28,6399.75,0.0
